,Unnamed: 0,User ID,Baseline,Day 1,Day 2,Day 3,Day 4,Day 5,Weekend 1,Day 6,Day 7,Day 8,Day 9,Day 10,Weekend 2,Norstat ID_x,condition,Norstat ID
54,6,108253,1.0,0,1,0,1,1,1.0,1,1,1,1,1,1.0,,1.0,
55,7,108254,1.0,0,0,0,0,0,1.0,0,0,0,0,0,,,5.0,
56,8,108255,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
57,9,108256,1.0,0,0,0,0,1,1.0,1,0,0,0,0,,,1.0,
58,10,108258,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
59,11,108261,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
60,12,108262,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
61,13,108263,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
62,14,108264,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
63,15,108265,1.0,0,0,0,1,1,1.0,1,1,1,1,1,1.0,,4.0,
64,16,108266,1.0,0,0,0,0,0,1.0,0,0,0,0,0,,,3.0,
65,17,108267,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
66,18,108268,1.0,0,0,1,1,1,1.0,0,1,0,1,1,1.0,,1.0,
67,19,108269,1.0,1,1,1,1,1,1.0,0,0,0,1,1,1.0,,2.0,
68,20,108270,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
69,21,108271,1.0,1,1,1,1,0,1.0,0,1,1,1,1,1.0,,3.0,
70,22,108272,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
71,23,108273,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
72,24,108274,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
73,25,108275,1.0,0,1,1,1,0,1.0,1,1,1,1,0,1.0,,1.0,
74,26,108276,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
75,27,108277,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
76,28,108278,1.0,1,1,1,1,0,1.0,0,0,1,1,1,1.0,,2.0,
77,29,108279,1.0,1,1,0,0,0,1.0,1,1,1,1,1,1.0,,3.0,
78,30,108280,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
79,31,108281,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
80,32,108283,1.0,1,1,1,1,1,0.0,0,0,0,0,0,1.0,,2.0,
81,33,108285,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
82,34,108286,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,2.0,
83,35,108287,1.0,1,1,1,1,1,1.0,1,1,0,0,1,1.0,,3.0,
84,36,108289,1.0,1,1,1,0,1,1.0,1,1,0,0,0,1.0,,5.0,
85,37,108290,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
86,38,108291,1.0,1,1,1,1,1,1.0,0,0,0,0,0,0.0,,4.0,
87,39,108293,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
88,40,108294,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
89,41,108297,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
90,42,108299,1.0,0,1,1,1,0,1.0,1,1,1,0,0,1.0,,1.0,
91,43,108300,1.0,1,1,0,0,1,1.0,1,0,0,0,0,1.0,,3.0,
92,44,108303,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
93,45,108304,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
94,46,108307,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
95,47,108316,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
96,48,108320,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
97,49,108326,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,3.0,
98,50,108339,1.0,1,0,0,0,0,1.0,0,0,0,0,0,0.0,,4.0,
99,51,108350,1.0,0,1,0,1,1,1.0,1,0,0,0,0,0.0,,2.0,
100,52,108359,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,2.0,
101,53,108363,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
102,54,108365,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
103,55,108368,1.0,0,1,1,0,1,1.0,0,0,0,0,0,1.0,,1.0,
104,56,108371,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
105,57,108372,1.0,1,0,0,0,0,0.0,0,0,0,0,0,0.0,,3.0,
106,58,108373,1.0,0,1,1,0,1,1.0,1,1,1,1,1,1.0,,1.0,
107,59,108375,1.0,0,1,1,1,1,1.0,1,0,1,1,1,1.0,,3.0,
108,60,108378,1.0,0,1,1,1,0,1.0,0,0,0,0,0,0.0,,1.0,
109,61,108379,1.0,1,1,0,0,1,1.0,1,1,1,1,0,1.0,,3.0,
110,62,108380,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
111,63,108381,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
112,64,108382,1.0,0,0,0,1,1,1.0,1,0,1,1,1,1.0,,2.0,
113,65,108383,1.0,0,0,1,1,1,1.0,1,1,1,1,0,1.0,,1.0,
114,66,108384,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,4.0,
115,67,108385,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
116,68,108386,1.0,0,0,1,0,0,1.0,0,1,1,1,1,1.0,,5.0,
117,69,108387,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
118,70,108388,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
119,71,108391,1.0,1,1,1,0,1,1.0,1,1,0,1,1,1.0,,2.0,
120,72,108393,1.0,1,0,1,1,1,1.0,1,0,1,1,0,1.0,,2.0,
121,73,108395,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
122,74,108396,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,
123,75,108400,1.0,0,0,0,1,1,1.0,1,0,1,1,1,1.0,,4.0,
124,76,108401,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
125,77,108428,1.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,1.0,
126,78,108430,1.0,0,1,1,0,0,0.0,0,0,0,0,0,0.0,,1.0,
127,79,108431,1.0,0,1,1,0,0,0.0,0,0,0,0,0,0.0,,1.0,
128,80,108432,1.0,0,1,1,0,1,1.0,0,0,0,0,0,0.0,,1.0,
129,81,108434,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
130,82,108436,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
131,83,108437,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
132,84,108439,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
133,85,108447,1.0,1,1,1,1,1,1.0,0,0,0,0,0,0.0,,3.0,
134,86,108451,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
135,87,108452,1.0,1,1,1,1,1,1.0,0,1,1,1,1,1.0,,3.0,
136,88,108470,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
137,89,108504,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
138,90,108506,1.0,1,1,0,0,1,1.0,1,1,1,1,1,1.0,,4.0,
139,91,108507,1.0,1,1,1,1,1,1.0,0,1,1,1,1,1.0,,2.0,
140,92,108509,1.0,0,0,1,1,1,1.0,1,0,1,0,1,1.0,,1.0,
141,93,108510,1.0,0,0,0,1,1,1.0,0,1,1,1,1,1.0,,2.0,
142,94,108511,1.0,0,1,1,0,0,1.0,1,1,0,1,0,1.0,,1.0,
143,95,108512,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
144,96,108513,1.0,0,1,1,1,1,1.0,0,1,1,1,1,1.0,,2.0,
145,97,108514,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
146,98,108515,1.0,0,1,0,1,1,1.0,0,0,0,0,0,0.0,,1.0,
147,0,108516,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,3.0,
148,100,108517,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,3.0,
149,101,108518,1.0,1,1,1,1,0,1.0,1,1,1,1,1,1.0,,,
150,102,108582,1.0,1,1,1,1,1,1.0,0,0,0,0,0,1.0,,4.0,
151,103,108593,1.0,0,0,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
152,104,108601,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
153,105,108603,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
154,106,108604,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
155,107,108618,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
156,108,108619,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
157,109,108620,1.0,1,0,1,0,1,1.0,1,1,1,1,1,1.0,,4.0,
158,110,108621,1.0,1,0,1,0,1,1.0,1,0,0,1,0,1.0,,4.0,
159,111,108623,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,
160,112,108624,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
161,113,108625,1.0,1,1,1,0,0,0.0,0,0,0,0,0,0.0,,3.0,
162,114,108626,1.0,0,0,0,0,0,0.0,1,1,1,1,1,1.0,,2.0,
163,115,108627,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
164,116,108667,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
165,117,108669,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
166,118,108671,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
167,119,108672,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
168,120,108673,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,1.0,
169,121,108674,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
170,122,108675,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
171,123,108676,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,4.0,
172,124,108677,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
173,125,108678,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
174,126,108680,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
175,127,108681,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
176,128,108684,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
177,129,108685,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
178,130,108686,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
179,131,108688,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
180,132,108689,1.0,0,1,1,1,1,1.0,1,1,1,0,0,1.0,,3.0,
181,133,108690,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,3.0,
182,134,108691,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
183,135,108692,0.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
184,136,108693,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
185,137,108694,1.0,0,0,0,0,0,1.0,1,0,0,0,0,,,5.0,
186,138,108697,1.0,0,0,0,0,0,1.0,0,0,1,0,0,0.0,,4.0,
187,139,108698,1.0,0,0,1,0,0,1.0,0,0,0,0,0,,,3.0,
188,140,108726,1.0,1,1,0,1,1,1.0,1,0,1,1,0,1.0,,3.0,
189,141,108757,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
190,142,108758,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,3.0,
191,143,108760,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,5.0,
192,144,108762,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,3.0,
193,145,108763,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,2.0,
194,146,108764,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,2.0,
195,147,108765,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
196,148,108770,1.0,0,0,0,0,0,1.0,0,0,0,0,0,,,1.0,
197,149,108772,1.0,1,1,1,1,1,1.0,0,0,0,1,1,1.0,,3.0,
198,150,108773,1.0,0,0,1,0,1,1.0,1,1,1,1,1,1.0,,2.0,
199,151,108775,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
200,152,108776,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
201,153,108777,1.0,0,0,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
202,154,108778,1.0,1,1,0,1,0,1.0,1,1,1,1,1,1.0,,2.0,
203,155,108779,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,3.0,
204,156,108781,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,
205,157,108782,1.0,0,1,1,1,1,1.0,0,0,0,0,0,0.0,,1.0,
206,158,108783,1.0,1,1,1,1,0,1.0,1,1,1,1,1,1.0,,2.0,
207,159,108784,1.0,0,0,0,1,1,1.0,1,1,1,0,1,1.0,,3.0,
208,160,108785,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
209,161,108787,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,2.0,
210,162,108792,1.0,0,0,0,0,0,1.0,0,1,0,1,1,1.0,,3.0,
211,163,108794,1.0,1,1,1,1,0,1.0,0,1,1,0,0,1.0,,3.0,
212,164,108803,1.0,0,0,0,1,0,0.0,0,0,0,0,0,,,1.0,
213,165,108889,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
214,166,108891,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
215,167,108900,1.0,0,0,0,0,0,1.0,0,0,1,0,1,1.0,,3.0,
216,168,108906,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
217,169,108907,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
218,170,108909,1.0,1,1,0,1,1,1.0,1,1,1,1,1,1.0,,5.0,
219,171,108910,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
220,172,108911,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,
221,173,108912,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,
222,174,108937,1.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,5.0,
223,175,108949,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
224,176,108951,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
225,177,108954,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,4.0,
226,178,108955,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
227,179,108957,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
228,180,108962,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,1.0,
229,181,108963,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,4.0,
230,182,108964,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
231,183,108966,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,1.0,
232,184,108967,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,1.0,
233,185,108971,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
234,186,108973,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
235,187,108974,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,1.0,
236,188,108975,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
237,189,108976,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
238,190,108978,1.0,0,1,1,0,0,0.0,0,0,0,0,0,,,1.0,
239,191,108981,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
240,192,108982,1.0,0,0,1,0,0,0.0,0,0,0,0,0,,,1.0,
241,193,108983,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,3.0,
242,194,108984,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
243,195,108985,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,5.0,
244,196,108986,1.0,0,0,1,0,0,0.0,0,0,0,0,0,,,1.0,
245,197,108987,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
246,198,108988,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
247,199,108989,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
248,200,108991,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
249,201,108992,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,4.0,
250,202,108993,1.0,0,0,1,0,0,0.0,0,0,0,0,0,,,1.0,
251,203,108995,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
252,204,109025,1.0,0,0,0,0,0,0.0,0,0,0,0,0,,,2.0,
253,206,109184,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,
254,0,111467,1.0,0,0,0,0,1,1.0,0,0,0,0,0,0.0,,5.0,W7mLA5Oj60d2N6n1
255,1,111468,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,qRZK2gE5zdYAbdka
256,2,111470,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,3YVN2MBw3aE9bRn5
257,3,111471,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,5nJ4Apjq6w42G3kx
258,4,111472,1.0,0,1,1,1,1,1.0,1,0,1,1,1,1.0,,1.0,ybDaoyd0jKZAQdvY
259,5,111473,1.0,0,0,0,0,0,1.0,0,1,1,1,1,1.0,,2.0,VXGWAkX43XyovNZ0
260,6,111474,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,W7mLA5804Ga9N6n1
261,7,111475,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,JkVd2n6DK8m2nLDq
262,8,111477,0.0,0,0,0,0,0,1.0,0,0,0,0,0,0.0,,1.0,YXrqo48YG1roMZdm
263,9,111478,1.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,3.0,YXrqo4XOM6xoMZdm
264,10,111480,1.0,1,0,1,1,1,1.0,1,0,1,1,1,1.0,,5.0,JkVd2nXmXEkAnLDq
265,11,111481,1.0,0,1,1,1,1,1.0,1,1,1,1,0,1.0,,4.0,YXrqo4810JVoMZdm
266,12,111482,1.0,0,0,0,0,0,1.0,0,0,1,1,1,1.0,,2.0,VXGWAkWJavDAvNZ0
267,13,111483,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,LDen9KLNag7AElVw
268,14,111484,1.0,1,1,1,1,1,1.0,1,1,1,0,1,1.0,,4.0,Elb8AvBwLeJApLX5
269,15,111485,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,zExm2J5mJYro6PyK
270,16,111486,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,j1Le2D8vjrr2xEOy
271,17,111487,1.0,0,1,1,1,1,1.0,1,1,1,0,0,1.0,,2.0,Yxq827lbrqa9MWZ0
272,18,111488,1.0,0,1,1,1,1,1.0,1,0,1,1,1,1.0,,1.0,nKY7owOYJ6noG3v4
273,19,111489,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,LDen9KnVR4Q2ElVw
274,20,111490,1.0,1,1,0,0,1,1.0,0,0,0,1,1,1.0,,3.0,gJdBAExazgY9bz5P
275,21,111491,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,3.0,JLQkAYXbJxR9OeDG
276,22,111492,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,YXrqo48GzvGoMZdm
277,23,111493,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,qRZK2gE4pxWAbdka
278,24,111494,1.0,0,1,1,1,1,1.0,1,1,1,1,0,1.0,,2.0,JLQkAYXbKxK9OeDG
279,25,111495,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,W7mLA5JgWwaoN6n1
280,26,111496,1.0,0,1,1,1,1,1.0,1,1,1,0,1,1.0,,1.0,kqPlARm3adp9WndY
281,27,111497,1.0,0,0,1,0,1,1.0,0,1,1,1,1,0.0,,1.0,xgOVA1JNjpkoelJ1
282,28,111498,1.0,1,0,1,1,0,1.0,1,1,1,1,0,1.0,,3.0,JLQkAYXb7bv9OeDG
283,29,111500,1.0,1,1,1,1,1,1.0,0,1,1,1,1,1.0,,3.0,nKY7owOYjWdoG3v4
